"Common Name","Scientific Name","Number of Records"
"ladysthumb","Persicaria maculosa","180"
"red sorrel","Rumex acetosella","180"
"common chickweed","Stellaria pallida","179"
"curly dock","Rumex crispus","178"
"garlic mustard","Alliaria petiolata","177"
"big chickweed","Cerastium fontanum ssp. vulgare","177"
"tall lettuce","Lactuca canadensis","176"
"witchweed","Striga asiatica","170"
"curly dock","Rumex crispus ssp. crispus","170"
"mexicantea","Dysphania ambrosioides","169"
"goosegrass","Eleusine indica","169"
"cutleaf evening-primrose","Oenothera laciniata","168"
"annual bluegrass","Poa annua","167"
"corn speedwell","Veronica arvensis","167"
"waterpurslane","Ludwigia palustris","167"
"American burnweed","Erechtites hieraciifolius","166"
"periwinkle","Vinca","166"
"spanishneedles","Bidens bipinnata","165"
"sacred bamboo","Nandina domestica","165"
"broomsedge bluestem","Andropogon virginicus","165"
"purple cudweed","Gamochaeta purpurea","164"
"spruce beetle","Dendroctonus rufipennis","162"
"tall morning-glory","Ipomoea purpurea","161"
"spiny sowthistle","Sonchus asper","160"
"common cocklebur","Xanthium strumarium","159"
"highbush blackberry","Rubus argutus","159"
"creeping bentgrass","Agrostis stolonifera","159"
"false strawberry","Potentilla indica","157"
"orchardgrass","Dactylis glomerata","156"
"hairy bush clovers","Lespedeza","156"
"dallisgrass","Paspalum dilatatum","156"
"dotted smartweed","Persicaria punctata","155"
"knotroot foxtail","Setaria parviflora","155"
"shepherd's-purse","Capsella bursa-pastoris","155"
"lambsquarters","Chenopodium album","155"
"marsh dayflower","Murdannia keisak","154"
"wild garlic","Allium vineale","149"
"rabbitfoot clover","Trifolium arvense","148"
"yellow sweet-clover","Melilotus officinalis","148"
"jimsonweed","Datura stramonium","145"
"timothy","Phleum pratense","145"
"sulfur cinquefoil","Potentilla recta","143"
"European privet","Ligustrum vulgare","143"
"Kentucky bluegrass","Poa pratensis","141"
"large hop clover","Trifolium campestre","140"
"Japanese clover","Kummerowia striata","139"
"thorny olive","Elaeagnus pungens","138"
"common velvetgrass","Holcus lanatus","138"
"white poplar","Populus alba","135"
"black locust","Robinia pseudoacacia","134"
"Elaeagnus","Elaeagnus spp.","134"
"sweet vernalgrass","Anthoxanthum odoratum","133"
"tawny daylily","Hemerocallis fulva","131"
"alsike clover","Trifolium hybridum","131"
"smutgrass","Sporobolus indicus","128"
"common mouse-ear chickweed","Cerastium fontanum","127"
"bouncingbet","Saponaria officinalis","127"
"brown marmorated stink bug","Halyomorpha halys","126"
"Deptford pink","Dianthus armeria","124"
"chicory","Cichorium intybus","123"
"Chinese yam","Dioscorea polystachya","123"
"bristly locust","Robinia hispida","123"
"common yarrow","Achillea millefolium","123"
"sicklepod","Senna obtusifolia","123"
"eclipta","Eclipta prostrata","122"
"bermudagrass","Cynodon dactylon","121"
"wild buckwheat","Fallopia convolvulus","120"
"white mulberry","Morus alba","119"
"Chinese tallowtree","Triadica sebifera","119"
"prickly lettuce","Lactuca serriola","117"
"small hop clover","Trifolium dubium","116"
"everlasting peavine","Lathyrus latifolius","115"
"common ragweed","Ambrosia artemisiifolia","114"
"pitted morning-glory","Ipomoea lacunosa","114"
"Korean lespedeza","Kummerowia stipulacea","112"
"bald brome","Bromus racemosus","112"
"moth mullein","Verbascum blattaria","111"
"bulbous buttercup","Ranunculus bulbosus","110"
"red morning-glory","Ipomoea coccinea","109"
"spiny amaranth","Amaranthus spinosus","108"
"stinking chamomile","Anthemis cotula","107"
"ivyleaf morning-glory","Ipomoea hederacea","107"
"cornflower","Centaurea cyanus","106"
"sensitive partridgepea","Chamaecrista nictitans","102"
"emerald ash borer","Agrilus planipennis","100"
"sticky chickweed","Cerastium glomeratum","99"
"yellow woodsorrel","Oxalis stricta","98"
"bracted plantain","Plantago aristata","98"
"spotted waterhemlock","Cicuta maculata","97"
"Japanese spiraea","Spiraea japonica","96"
"field brome","Bromus arvensis","96"
"thymeleaf sandwort","Arenaria serpyllifolia","96"
"purple deadnettle","Lamium purpureum","95"
"Chinese wisteria","Wisteria sinensis","92"
"butternut canker","Ophiognomonia clavigignenti-juglandacearum","92"
"small carpetgrass, joint-head grass","Arthraxon hispidus","92"
"yellow rocket","Barbarea vulgaris","92"
"bristlegrass","Setaria spp.","90"
"spring whitlowgrass","Draba verna","88"
"Kummerowia","Kummerowia","87"
"Japanese barberry","Berberis thunbergii","87"
"horsenettle","Solanum carolinense","87"
"black medic","Medicago lupulina","85"
"alligatorweed","Alternanthera philoxeroides","85"
"lesser swinecress","Coronopus didymus","84"
"garden vetch","Vicia sativa ssp. nigra","84"
"yellow nutsedge","Cyperus esculentus","83"
"hairy galinsoga","Galinsoga quadriradiata","82"
"common reed","Phragmites australis","82"
"parrotfeather","Myriophyllum aquaticum","82"
"longspine sandbur","Cenchrus longispinus","82"
"wild radish","Raphanus raphanistrum","82"
"common purslane","Portulaca oleracea","81"
"common St. Johnswort","Hypericum perforatum","80"
"crimson clover","Trifolium incarnatum","80"
"hairy cat's ear","Hypochaeris radicata","80"
"giant reed","Arundo donax","79"
"rescuegrass","Bromus catharticus","79"
"bull thistle","Cirsium vulgare","78"
"redtop","Agrostis gigantea","78"
"fall panicum","Panicum dichotomiflorum","77"
"corn gromwell","Buglossoides arvensis","77"
"bigroot morning-glory","Ipomoea pandurata","75"
"hemp dogbane","Apocynum cannabinum","75"
"wine raspberry","Rubus phoenicolasius","74"
"ivy","Hedera spp.","74"
"rice flatsedge","Cyperus iria","73"
"Canada bluegrass","Poa compressa","72"
"meadow fescue","Festuca pratensis","72"
"yellow foxtail","Setaria pumila","72"
"centipedegrass","Eremochloa ophiuroides","72"
"vaseygrass","Paspalum urvillei","72"
"green bristlegrass","Setaria viridis var. viridis","71"
"catchweed bedstraw","Galium aparine","71"
"green foxtail","Setaria viridis","71"
"broadleaf plantain","Plantago major","69"
"white campion","Silene latifolia","69"
"rye brome","Bromus secalinus","68"
"starch grape hyacinth","Muscari neglectum","68"
"star-of-Bethlehem","Ornithogalum umbellatum","68"
"rattail fescue","Vulpia myuros","67"
"broadleaf dock","Rumex obtusifolius","67"
"fiveangled dodder","Cuscuta pentagona var. pentagona","66"
"field dodder","Cuscuta pentagona","66"
"nimblewill","Muhlenbergia schreberi","66"
"peppermint","Mentha x piperita","66"
"thymeleaf speedwell","Veronica serpyllifolia","65"
"oak wilt","Bretziella fagacearum","65"
"Russian olive","Elaeagnus angustifolia","65"
"leatherleaf mahonia","Mahonia bealei","65"
"common dandelion","Taraxacum officinale ssp. officinale","65"
"eastern white pine","Pinus strobus","64"
"kudzu","Pueraria montana","64"
"anglestem beaksedge","Rhynchospora caduca","63"
"field pennycress","Thlaspi arvense","62"
"prostrate knotweed","Polygonum aviculare","62"
"spotted knapweed","Centaurea stoebe ssp. micranthos","61"
"hedge mustard","Sisymbrium officinale","61"
"common burdock, lesser burdock","Arctium minus","61"
"fusiform rust","Cronartium quercuum f.sp. fusiforme","61"
"showy rattlebox","Crotalaria spectabilis","61"
"meadow hawkweed","Hieracium caespitosum","60"
"dogwood anthracnose","Discula destructiva","60"
"Japanese wisteria","Wisteria floribunda","59"
"fennel","Foeniculum vulgare","59"
"tall buttercup","Ranunculus acris","58"
"cheatgrass, downy brome","Bromus tectorum","58"
"giant foxtail","Setaria faberi","58"
"sugarcane aphid","Melanaphis sacchari","57"
"yellowbelly slider","Trachemys scripta scripta","57"
"unlisted plant","","56"
"perilla mint","Perilla frutescens","56"
"crowfootgrass","Dactyloctenium aegyptium","55"
"multilined hammerhead worm","Diversibipalium multilineatum","55"
"dwarf violet iris","Iris verna","55"
"paper-mulberry","Broussonetia papyrifera","54"
"giant ragweed","Ambrosia trifida","53"
"West Indian nightshade","Solanum ptychanthum","53"
"tarweed cuphea","Cuphea carthagenensis","53"
"purple crown-vetch","Securigera varia","52"
"purple nutsedge","Cyperus rotundus","52"
"ivyleaf speedwell","Veronica hederifolia","52"
"whorled pennywort","Hydrocotyle verticillata","52"
"American bullfrog","Lithobates catesbeianus","52"
"mugwort","Artemisia vulgaris","52"
"corn cockle","Agrostemma githago","51"
"field madder","Sherardia arvensis","51"
"Brazilian waterweed, Brazilian elodea","Egeria densa","51"
"wild marigold","Tagetes minuta","51"
"annual sowthistle","Sonchus oleraceus","50"
"fire ant decapitating fly","Pseudacteon curvatus","50"
"redstem filaree","Erodium cicutarium","49"
"carpetgrass","Axonopus fissifolius","49"
"field pepperweed","Lepidium campestre","48"
"Virginia groundcherry","Physalis virginiana var. virginiana","48"
"quackgrass","Elymus repens","48"
"creeping yellow loosestrife, creeping Jenny","Lysimachia nummularia","47"
"weeping willow","Salix babylonica","46"
"catnip","Nepeta cataria","46"
"chestnut blight or canker","Cryphonectria parasitica","46"
"pale smartweed","Polygonum lapathifolium","46"
"fragrant waterlily","Nymphaea odorata","45"
"coltsfoot","Tussilago farfara","45"
"haspan flatsedge","Cyperus haspan","45"
"asparagus","Asparagus officinalis","44"
"Oriental lady's thumb","Persicaria longiseta","43"
"corn chamomile","Anthemis arvensis","43"
"smooth crotalaria","Crotalaria pallida","42"
"bamboo","Phyllostachys spp.","42"
"indigobush","Amorpha fruticosa","42"
"cattail","Typha spp.","41"
"common mallow","Malva neglecta","41"
"watercress","Nasturtium officinale","41"
"rock dandelion","Taraxacum erythrospermum","41"
"pale yellow iris, yellow flag iris","Iris pseudacorus","40"
"magnolia","Magnolia spp.","40"
"mile-a-minute weevil","Rhinoncomimus latipes","39"
"tall oatgrass","Arrhenatherum elatius","39"
"Himalayan blackberry","Rubus bifrons","39"
"wild onion","Allium canadense","39"
"yellow toadflax","Linaria vulgaris","39"
"cutleaf groundcherry","Physalis angulata","38"
"wild parsnip","Pastinaca sativa","38"
"scarlet pimpernel","Anagallis arvensis","38"
"spongy moth (formerly gypsy moth)","Lymantria dispar","38"
"hop clover","Trifolium aureum","38"
"hedge bindweed","Calystegia sepium","38"
"common groundsel","Senecio vulgaris","38"
"big periwinkle","Vinca major","37"
"velvetleaf","Abutilon theophrasti","37"
"crapemyrtle","Lagerstroemia indica","36"
"winter creeper","Euonymus fortunei","36"
"apple-of-Peru","Nicandra physalodes","36"
"Persian speedwell","Veronica persica","36"
"laurel wilt","Raffaelea lauricola","36"
"sweet autumn virginsbower","Clematis terniflora","36"
"little starwort","Stellaria graminea","36"
"Scotch broom","Cytisus scoparius","35"
"Oriental lady's thumb","Polygonum posumbu","35"
"poison hemlock","Conium maculatum","35"
"pampas grass","Cortaderia","35"
"motherwort","Leonurus cardiaca","34"
"alfalfa","Medicago sativa","34"
"alfalfa","Medicago sativa ssp. sativa","34"
"winged burning bush","Euonymus alatus","34"
"northern catalpa","Catalpa speciosa","33"
"Japanese hop","Humulus japonicus","33"
"smooth crabgrass","Digitaria ischaemum","33"
"stinkgrass","Eragrostis cilianensis","33"
"doubtful knight's-spur","Consolida ajacis","33"
"Asiatic hawksbeard","Youngia japonica","32"
"common speedwell","Veronica officinalis","32"
"creeping buttercup","Ranunculus repens","32"
"non-native yams","Dioscorea spp. (non-native)","32"
"marsh-pepper smartweed","Persicaria hydropiper","31"
"honeysuckle","Lonicera x minutiflora","29"
"smallseed falseflax","Camelina microcarpa","29"
"coco yam, wild taro","Colocasia esculenta","29"
"crapemyrtle bark scale","Acanthococcus lagerstroemiae","29"
"thymeleaf speedwell","Veronica serpyllifolia ssp. serpyllifolia","29"
"white cockle","Silene latifolia ssp. alba","29"
"wandering broadhead planarian","Bipalium adventitium","28"
"bladder campion","Silene vulgaris","28"
"bahiagrass","Paspalum notatum","28"
"forest tent caterpillar","Malacosoma disstria","28"
"smallflower sweetbrier","Rosa micrantha","28"
"memorial rose","Rosa lucieae","28"
"beech bark disease","Neonectria faginata","28"
"junglerice","Echinochloa colona","27"
"balsam woolly aphid","Dreyfusia piceae","27"
"common cornsalad","Valerianella locusta","27"
"cutleaf geranium","Geranium dissectum","27"
"common four-o'clock","Mirabilis jalapa","27"
"silver hairgrass","Aira caryophyllea","27"
"cypress spurge","Euphorbia cyparissias","26"
"common viper's bugloss, blueweed","Echium vulgare","26"
"glossy privet","Ligustrum lucidum","26"
"tall thistle","Cirsium altissimum","26"
"mouse-eared hawkweed","Pilosella officinarum","25"
"Phytophthora root rot","Phytophthora cinnamomi","25"
"red-eared slider","Trachemys scripta elegans","25"
"red fescue","Festuca rubra","25"
"field horsetail","Equisetum arvense","25"
"princess-feather","Persicaria orientalis","25"
"field bindweed","Convolvulus arvensis","24"
"smooth hawksbeard","Crepis capillaris","24"
"purple loosestrife","Lythrum salicaria","24"
"saltmeadow cordgrass","Spartina patens","24"
"porcelain-berry","Ampelopsis glandulosa var. brevipedunculata","24"
"sweet breath of spring","Lonicera fragrantissima","24"
"reed canarygrass","Phalaris arundinacea","24"
"bamboo","Bambusa","23"
"autumn olive","Elaeagnus umbellata var. parvifolia","23"
"Canada thistle","Cirsium arvense","23"
"paradise apple","Malus pumila","22"
"tall vervain","Verbena bonariensis","22"
"burcucumber","Sicyos angulatus","22"
"Brazilian vervain","Verbena incompta","21"
"peach","Prunus persica","21"
"common pear","Pyrus communis","21"
"grassy arrowhead","Sagittaria graminea","20"
"southern catalpa","Catalpa bignonioides","20"
"trifoliate orange","Citrus trifoliata","20"
"basil downy mildew","Peronospora belbahrii","20"
"red fox","Vulpes vulpes","20"
"redstem stork's bill","Erodium cicutarium ssp. cicutarium","20"
"red sesbania","Sesbania punicea","20"
"Asian mazus","Mazus pumilus","19"
"poison-sumac","Toxicodendron vernix","19"
"true forget-me-not","Myosotis scorpioides","19"
"common wheat","Triticum aestivum","19"
"golden bamboo","Phyllostachys aurea","19"
"Uruguayan vervain","Verbena montevidensis","19"
"twoleaf watermilfoil","Myriophyllum heterophyllum","19"
"Japanese holly","Ilex crenata","18"
"violet crabgrass","Digitaria violascens","18"
"Venice mallow","Hibiscus trionum","18"
"European common reed, Phragmites","Phragmites australis ssp. australis","18"
"osage-orange","Maclura pomifera","17"
"musk thistle, nodding thistle","Carduus nutans","17"
"narrow-leaved cattail","Typha angustifolia","17"
"spiraea","Spiraea spp.","17"
"longstalk cranesbill","Geranium columbinum","17"
"sorghum (type unspecified)","Sorghum bicolor","17"
"spearmint","Mentha spicata","17"
"white willow","Salix alba","16"
"rabbitfoot polypogon","Polypogon monspeliensis","16"
"red imported fire ant","Solenopsis invicta","16"
"sour cherry","Prunus cerasus","16"
"sheep fescue","Festuca trachyphylla","16"
"bittersweet nightshade","Solanum dulcamara","16"
"blessed thistle","Cnicus benedictus","16"
"rose of Sharon","Hibiscus syriacus","16"
"cogongrass","Imperata cylindrica","16"
"hair fescue","Festuca filiformis","16"
"carpet bugle","Ajuga reptans","16"
"fire ant decapitating fly","Pseudacteon tricuspis","16"
"Amur honeysuckle","Lonicera maackii","16"
"colonial bentgrass","Agrostis capillaris","16"
"common cattail","Typha latifolia","16"
"dotted duckmeat","Landoltia punctata","15"
"castorbean","Ricinus communis","15"
"roughstalk bluegrass","Poa trivialis","15"
"corn spurry","Spergula arvensis","15"
"wirestem muhly","Muhlenbergia frondosa","15"
"arrow bamboo","Pseudosasa japonica","15"
"orange hawkweed","Pilosella aurantiaca","15"
"beaked dodder","Cuscuta rostrata","14"
"Chinese holly","Ilex cornuta","14"
"kingdevil hawkweed","Hieracium piloselloides","14"
"denseflower knotweed","Persicaria glabra","14"
"tumble mustard","Sisymbrium altissimum","14"
"thoroughwort pennycress","Microthlaspi perfoliatum","13"
"smooth brome","Bromus inermis","13"
"cereal rye","Secale cereale","13"
"smooth cordgrass","Spartina alterniflora","13"
"Chinese parasoltree","Firmiana simplex","13"
"Joro spider","Trichonephila clavata","13"
"common teasel","Dipsacus fullonum","13"
"coyote","Canis latrans","13"
"white horehound","Marrubium vulgare","13"
"stinging nettle","Urtica dioica","13"
"Florida betony","Stachys floridana","12"
"Russian thistle","Salsola kali","12"
"wild mustard","Sinapis arvensis","12"
"hairy fleabane","Conyza bonariensis","12"
"perennial ryegrass","Lolium perenne ssp. perenne","11"
"toothed spurge","Euphorbia dentata","11"
"sparrow vetch","Vicia tetrasperma","11"
"field thistle","Cirsium discolor","11"
"pale dock","Rumex altissimus","11"
"Standish's honeysuckle","Lonicera standishii","11"
"annual honesty","Lunaria annua","11"
"bittersweets","Celastrus spp.","11"
"radish","Raphanus sativus","11"
"flixweed","Descurainia sophia","11"
"Carolina fanwort, fanwort","Cabomba caroliniana","11"
"black stem borer, smaller alder bark beetle","Xylosandrus germanus","11"
"smooth cat's ear","Hypochaeris glabra","11"
"canarygrass","Phalaris canariensis","10"
"dames rocket","Hesperis matronalis","10"
"smooth bedstraw","Galium mollugo","10"
"hemp sesbania","Sesbania exaltata","10"
"Eurasian watermilfoil","Myriophyllum spicatum","10"
"butterflybush","Buddleja davidii","10"
"green stink bug","Chinavia hilaris","10"
"garden cosmos","Cosmos bipinnatus","10"
"spiny plumeless thistle","Carduus acanthoides","10"
"monkeygrass","Liriope muscari","10"
"hairy bittercress","Cardamine hirsuta","10"
"Macartney rose","Rosa bracteata","10"
"slender meadow foxtail","Alopecurus myosuroides","10"
"mile-a-minute vine, Asiatic tearthumb","Persicaria perfoliata","10"
"granulate ambrosia beetle","Xylosandrus crassiusculus","10"
"hedgehog dogtailgrass","Cynosurus echinatus","10"
"European red raspberry","Rubus idaeus","10"
"curly leaf pondweed","Potamogeton crispus","10"
"edible fig","Ficus carica","10"
"cup rosinweed","Silphium perfoliatum","9"
"southern crabgrass","Digitaria ciliaris","9"
"garden catchfly","Silene armeria","9"
"barley","Hordeum vulgare","9"
"common tansy","Tanacetum vulgare","9"
"California poppy","Eschscholzia californica","9"
"gray poplar","Populus x canescens","9"
"lemon balm","Melissa officinalis","9"
"bagpod","Sesbania vesicaria","9"
"Sacred lotus","Nelumbo nucifera","9"
"slender snakecotton","Froelichia gracilis","9"
"western salsify","Tragopogon dubius","9"
"pineapple-weed","Matricaria discoidea","8"
"clasping pepperweed","Lepidium perfoliatum","8"
"lily of the valley","Convallaria majalis","8"
"spreading hedgeparsley","Torilis arvensis","8"
"northern white cedar","Thuja occidentalis","8"
"wheat leaf rust","Puccinia recondita","8"
"giant knotweed","Reynoutria sachalinensis","8"
"ambrosia beetles","Ambrosiodmus spp.","8"
"bigpod sesbania","Sesbania herbacea","8"
"common water hyacinth","Eichhornia crassipes","8"
"common flax","Linum usitatissimum","7"
"fortune meadowsweet","Spiraea japonica var. fortunei","7"
"St. Augustinegrass","Stenotaphrum secundatum","7"
"longleaf groundcherry","Physalis longifolia","7"
"cressleaf groundsel","Packera glabella","7"
"goldenrain tree","Koelreuteria paniculata","7"
"Norway spruce","Picea abies","7"
"piedmont bedstraw","Cruciata pedemontana","7"
"halberdleaf orach","Atriplex patula","7"
"hollyhock","Alcea rosea","7"
"soft brome","Bromus hordeaceus","7"
"rapeseed","Brassica napus","7"
"water lettuce","Pistia stratiotes","6"
"Uruguayan pampas grass","Cortaderia selloana","6"
"houndstongue","Cynoglossum officinale","6"
"nightflowering catchfly","Silene noctiflora","6"
"poverty brome","Bromus sterilis","6"
"Lindley's butterflybush","Buddleja lindleyana","6"
"Chinese fountaingrass","Cenchrus alopecuroides","6"
"miniature beefsteakplant","Mosla dianthera","6"
"primrose-willow","Ludwigia spp.","6"
"moss vervain","Glandularia pulchella","6"
"prairie sunflower","Helianthus petiolaris","6"
"damask rose","Rosa x damascena","6"
"silvery cinquefoil","Potentilla argentea","6"
"greater celandine","Chelidonium majus","6"
"water speedwell","Veronica anagallis-aquatica","6"
"teasel","Dipsacus","6"
"woodland bittercress","Cardamine flexuosa","6"
"coffee senna","Senna occidentalis","6"
"buckwheat","Fagopyrum esculentum","6"
"wild celery","Apium graveolens","6"
"birdsfoot trefoil","Lotus corniculatus","6"
"American frogbit","Limnobium spongia","6"
"chocolate vine","Akebia quinata","6"
"spreading hedgeparsley","Torilis arvensis ssp. arvensis","6"
"bushy wallflower","Erysimum repandum","6"
"bridalwreath spiraea","Spiraea prunifolia","6"
"European elm bark beetle, smaller European elm bark beetle","Scolytus multistriatus","6"
"common salsify","Tragopogon porrifolius","6"
"goutweed","Aegopodium podagraria","6"
"large gray willow","Salix cinerea","6"
"wallflower mustard","Erysimum cheiranthoides","5"
"creeping liriope","Liriope spicata","5"
"Asian tiger mosquito","Aedes albopictus","5"
"house mouse","Mus musculus","5"
"white sweetclover","Melilotus albus","5"
"brittleleaf naiad","Najas minor","5"
"garden spurge","Chamaesyce hirta","5"
"bushkiller","Cayratia japonica","5"
"crested floating heart","Nymphoides cristata","5"
"false green kyllinga","Cyperus brevifolioides","5"
"giant salvinia","Salvinia molesta","5"
"woolly hedgenettle","Stachys byzantina","5"
"Morrow's honeysuckle","Lonicera morrowii","5"
"european starling","Sturnus vulgaris","5"
"nutria","Myocastor coypus","5"
"purple beautyberry","Callicarpa dichotoma","5"
"plumeless thistle","Carduus","5"
"European vervain","Verbena officinalis","5"
"three-lined land planarian","Bipalium pennsylvanicum","5"
"red fox","Vulpes vulpes fulvus","5"
"slender amaranth","Amaranthus viridis","5"
"French tamarisk","Tamarix gallica","5"
"showy fly honeysuckle, Bell's honeysuckle","Lonicera x bella","5"
"soft brome","Bromus hordeaceus ssp. hordeaceus","5"
"tievine","Ipomoea cordatotriloba var. cordatotriloba","5"
"sweet cherry","Prunus avium","5"
"opium poppy","Papaver somniferum","4"
"giant chickweed","Myosoton aquaticum","4"
"small broomrape","Orobanche minor","4"
"wild four-o'clock","Mirabilis nyctaginea","4"
"smallflower morningglory","Jacquemontia tamnifolia","4"
"green sunfish","Lepomis cyanellus","4"
"sweetbriar","Rosa rubiginosa","4"
"red spiderlily","Lycoris radiata","4"
"musk mallow","Malva moschata","4"
"giantseed goosefoot","Chenopodium simplex","4"
"lilyturf","Liriope spp.","4"
"redroot pigweed","Amaranthus retroflexus","4"
"Mascarene Island leaf-flower","Phyllanthus tenellus","4"
"linden viburnum","Viburnum dilatatum","4"
"fall cankerworm","Alsophila pometaria","4"
"Asian chestnut gall wasp","Dryocosmus kuriphilus","4"
"Indian mustard","Brassica juncea","4"
"Madagascar periwinkle","Catharanthus roseus","4"
"crownbeard","Verbesina encelioides","4"
"cottony cushion scale","Icerya purchasi","4"
"hawkweed oxtongue","Picris hieracioides","4"
"American boxwood","Buxus sempervirens","4"
"coast tarweed","Madia sativa","4"
"cypressvine morning-glory","Ipomoea quamoclit","4"
"willowleaf lettuce","Lactuca saligna","4"
"morning-glory","Ipomoea spp.","4"
"yellow floating heart","Nymphoides peltata","4"
"hare's ear","Bupleurum rotundifolium","4"
"torpedograss","Panicum repens","4"
"southern sandbur","Cenchrus echinatus","4"
"melon","Cucumis melo","4"
"spiny cocklebur","Xanthium spinosum","4"
"longfruited primrose-willow","Ludwigia octovalvis","4"
"common duckweed","Lemna minor","3"
"Southern corn rust","Puccinia polysora","3"
"woodland forget-me-not","Myosotis sylvatica","3"
"pansy","Viola tricolor","3"
"bulbous bluegrass","Poa bulbosa","3"
"ripgut brome","Bromus diandrus var. rigidus","3"
"Canada goose","Branta canadensis","3"
"Paraguayan purslane","Portulaca amilis","3"
"climbing false buckwheat","Fallopia scandens","3"
"Amur privet","Ligustrum amurense","3"
"bird vetch","Vicia cracca","3"
"northern jointvetch","Aeschynomene virginica","3"
"freshwater golden clam","Corbicula fluminea","3"
"European hornet","Vespa crabro","3"
"common buckthorn, European buckthorn","Rhamnus cathartica","3"
"mulberryweed","Fatoua villosa","3"
"tamarisk","Tamarix spp.","3"
"devil's-claw","Proboscidea louisianica","3"
"faucet snail","Bithynia tentaculata","3"
"helleborine","Epipactis helleborine","3"
"water knotweed","Polygonum amphibium","3"
"lawn burweed","Soliva sessilis","3"
"green kyllinga","Kyllinga brevifolia","3"
"French rose","Rosa gallica","3"
"ripgut brome","Bromus diandrus","3"
"mollusc-eating hammerhead worm","Bipalium vagum","3"
"jetbead","Rhodotypos scandens","3"
"Japanese climbing fern","Lygodium japonicum","3"
"splitlip hempnettle","Galeopsis bifida","3"
"parsley","Petroselinum crispum","3"
"Long's sedge","Carex longii","3"
"dodder","Cuscuta","3"
"spider brake","Pteris multifida","3"
"lionsear","Leonotis nepetifolia","3"
"nipplewort","Lapsana communis","3"
"common grape hyacinth","Muscari botryoides","3"
"giant hogweed","Heracleum mantegazzianum","3"
"birdsrape mustard","Brassica rapa","3"
"fruit-tree pinhole borer","Xyleborinus saxeseni","3"
"poison ryegrass","Lolium temulentum","3"
"weeping willow","Salix x sepulcralis","3"
"spotted lanternfly","Lycorma delicatula","2"
"great burdock","Arctium lappa","2"
"puncturevine","Tribulus terrestris","2"
"spotted deadnettle","Lamium maculatum","2"
"southern green stink bug","Nezara viridula","2"
"hemp/marijuana (sativa)","Cannabis sativa","2"
"rice stink bug","Oebalus pugnax","2"
"pear thrips","Taeniothrips inconsequens","2"
